Statistical profiling result from isolate-0x48beaf8-1080-v8.log, (4185 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~WebSocket /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/websocket.js:52:14
      1  100.0%            LazyCompile: ~doOpen /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/websocket.js:33:11
      1    1.1%      LazyCompile: ~findToggle /home/captainhandsome/project-tiara-device-client-v2/dist/PersistedOutput.js:28:20
      1  100.0%        LazyCompile: ~createOutput /home/captainhandsome/project-tiara-device-client-v2/dist/PersistedOutput.js:36:22
      1  100.0%          LazyCompile: ~SimpleStateOutput /home/captainhandsome/project-tiara-device-client-v2/dist/SimpleStateOutput.js:8:27
      1  100.0%            Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/Output/BasicOutputs.js:1:1
      1    1.1%      LazyCompile: ~emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/js-event-bus/src/index.js:150:21
      1  100.0%        LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/WebSockets/WSClient.js:88:44
      1  100.0%          Function: ^Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1  100.0%            LazyCompile: ~emitEvent /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:512:14
      1    1.1%      LazyCompile: ~doOpen /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/websocket.js:33:11
      1  100.0%        LazyCompile: ~open /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transport.js:51:9
      1  100.0%          LazyCompile: ~probe /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:204:10
      1  100.0%            LazyCompile: ~onOpen /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/socket.js:301:11
      1    1.1%      LazyCompile: ~copyProps node:internal/per_context/primordials:352:19
      1  100.0%        LazyCompile: ~makeSafe node:internal/per_context/primordials:366:18
      1  100.0%          Function: ~<anonymous> node:internal/per_context/primordials:1:1
      1    1.1%      LazyCompile: ~checkInvalidHeaderChar node:_http_common:223:32
      1  100.0%        LazyCompile: ~<anonymous> node:_http_outgoing:619:45
      1  100.0%          LazyCompile: ~setHeader node:_http_outgoing:643:57
      1  100.0%            LazyCompile: ~ClientRequest node:_http_client:135:23
      1    1.1%      LazyCompile: ~check node:tls:177:15
      1  100.0%        LazyCompile: ~wildcard node:tls:313:22
      1  100.0%          /usr/bin/node
      1  100.0%            LazyCompile: ~checkServerIdentity node:tls:280:59
      1    1.1%      LazyCompile: ~bindings /home/captainhandsome/project-tiara-device-client-v2/node_modules/bindings/bindings.js:67:18
      1  100.0%        Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/rpio/lib/rpio.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1    1.1%      LazyCompile: ~bindDefaultResolver node:internal/dns/utils:250:29
      1  100.0%        Function: ~<anonymous> node:dns:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%            Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1    1.1%      LazyCompile: ~XMLHttpRequest.dispatchEvent /home/captainhandsome/project-tiara-device-client-v2/node_modules/xmlhttprequest-ssl/lib/XMLHttpRequest.js:625:32
      1  100.0%        LazyCompile: ~XMLHttpRequest.send /home/captainhandsome/project-tiara-device-client-v2/node_modules/xmlhttprequest-ssl/lib/XMLHttpRequest.js:284:23
      1  100.0%          LazyCompile: ~create /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:279:11
      1  100.0%            LazyCompile: ~Request /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:264:16
      1    1.1%      LazyCompile: ~XMLHttpRequest.abort /home/captainhandsome/project-tiara-device-client-v2/node_modules/xmlhttprequest-ssl/lib/XMLHttpRequest.js:578:24
      1  100.0%        LazyCompile: ~XMLHttpRequest.open /home/captainhandsome/project-tiara-device-client-v2/node_modules/xmlhttprequest-ssl/lib/XMLHttpRequest.js:173:23
      1  100.0%          LazyCompile: ~create /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:279:11
      1  100.0%            LazyCompile: ~Request /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/polling.js:264:16
      1    1.1%      LazyCompile: ~Socket node:net:338:16
      1  100.0%        LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%            LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1    1.1%      LazyCompile: ~FastBuffer node:internal/buffer:960:14
      1  100.0%        LazyCompile: ~allocate node:buffer:456:18
      1  100.0%          LazyCompile: ~allocUnsafe node:buffer:431:42
      1  100.0%            LazyCompile: ~tryCreateBuffer node:fs:430:25
      1    1.1%      LazyCompile: ~EventBus.registerListener /home/captainhandsome/project-tiara-device-client-v2/node_modules/js-event-bus/src/index.js:14:37
      1  100.0%        LazyCompile: ~on /home/captainhandsome/project-tiara-device-client-v2/node_modules/js-event-bus/src/index.js:72:19
      1  100.0%          Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/WebSockets/WSClient.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1    1.1%      LazyCompile: ~Emitter.on.Emitter.addEventListener /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:43:46
      1  100.0%        LazyCompile: ~on /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/on.js:4:12
      1  100.0%          LazyCompile: ~subEvents /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:129:14
      1  100.0%            LazyCompile: ~connect /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:170:12
      1    1.1%      LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/WebSockets/WSClient.js:88:44
      1  100.0%        Function: ^Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1  100.0%          LazyCompile: ~emitEvent /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:512:14
      1  100.0%            LazyCompile: ~onevent /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:498:12
      1    1.1%      Function: ~<anonymous> node:zlib:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1  100.0%            Function: ^loadBuiltinModule node:internal/modules/cjs/helpers:51:27
      1    1.1%      Function: ~<anonymous> node:querystring:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            Function: ~<anonymous> node:internal/url:1:1
      1    1.1%      Function: ~<anonymous> node:internal/util/inspect:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          LazyCompile: ~requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            Function: ~<anonymous> node:internal/timers:1:1
      1    1.1%      Function: ~<anonymous> node:internal/net:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            Function: ~<anonymous> node:internal/dns/utils:1:1
      1    1.1%      Function: ~<anonymous> node:_http_server:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            Function: ~<anonymous> node:http:1:1
      1    1.1%      Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/node_modules/debug/src/index.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      1    1.1%      Function: ^stat node:internal/modules/cjs/loader:180:14
      1  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:467:17
      1  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:483:23
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1    1.1%      Function: ^resolve node:path:1091:10
      1  100.0%        Function: ^readPackage node:internal/modules/cjs/loader:362:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:404:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:524:17
      1    1.1%      Function: ^removeColors node:internal/util:92:22
      1  100.0%        Function: ^isBelowBreakLength node:internal/util/inspect:1983:28
      1  100.0%          Function: ^reduceToSingleString node:internal/util/inspect:2007:30
      1  100.0%            LazyCompile: ~formatRaw node:internal/util/inspect:844:19
      1    1.1%      Function: ^realpathSync node:fs:2502:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:476:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:467:17
      1  100.0%            LazyCompile: ~tryPackage node:internal/modules/cjs/loader:421:20
      1    1.1%      Function: ^readPackageScope node:internal/modules/cjs/loader:404:26
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      1    1.1%      Function: ^formatProperty node:internal/util/inspect:1911:24
      1  100.0%        LazyCompile: ~formatArray node:internal/util/inspect:1733:21
      1  100.0%          LazyCompile: ~formatRaw node:internal/util/inspect:844:19
      1  100.0%            LazyCompile: ~formatValue node:internal/util/inspect:766:21
      1    1.1%      Function: ^copyPropsRenamed node:internal/per_context/primordials:75:26
      1  100.0%        LazyCompile: ~<anonymous> node:internal/per_context/primordials:223:11
      1  100.0%          /usr/bin/node
      1  100.0%            Function: ~<anonymous> node:internal/per_context/primordials:1:1
      1    1.1%      Function: ^canBeRequiredByUsers node:internal/bootstrap/loaders:248:30
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1133:36
      1    1.1%      Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:747:37
      1  100.0%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1133:36
      1    1.1%      Function: ^Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1133:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:108:31
      1  100.0%            Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/WebSockets/WSClient.js:1:1
      1    1.1%      Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1133:36
      1    1.1%      Function: ^Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1  100.0%        LazyCompile: ~add /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-parser/build/cjs/index.js:120:8
      1  100.0%          LazyCompile: ~ondata /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:224:11
      1  100.0%            Function: ^Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1    1.1%      Function: ^<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:542:29
     21    1.6%    Function: ^resolve node:path:1091:10
     15   71.4%      Function: ^readPackage node:internal/modules/cjs/loader:362:21
     15  100.0%        Function: ^readPackageScope node:internal/modules/cjs/loader:404:26
      6   40.0%          Function: ^trySelf node:internal/modules/cjs/loader:524:17
      5   83.3%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1   16.7%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      4   26.7%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      2   50.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      2   50.0%            Function: ^Module.load node:internal/modules/cjs/loader:1105:33
      3   20.0%          LazyCompile: ~trySelf node:internal/modules/cjs/loader:524:17
      3  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      2   13.3%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1263:37
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1105:33
      3   14.3%      Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:747:37
      2   66.7%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      2  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      2  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1133:36
      1   33.3%        Function: ^Module.load node:internal/modules/cjs/loader:1105:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1133:36
      1    4.8%      LazyCompile: ~readPackage node:internal/modules/cjs/loader:362:21
      1  100.0%        LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:404:26
      1  100.0%          LazyCompile: ~trySelf node:internal/modules/cjs/loader:524:17
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1    4.8%      LazyCompile: ~pathToFileURL node:internal/url:1261:23
      1  100.0%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:555:24
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1    4.8%      Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:886:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1133:36
     13    1.0%    Function: ^copyPrototype node:internal/per_context/primordials:121:23
      9   69.2%      LazyCompile: ~<anonymous> node:internal/per_context/primordials:223:11
      9  100.0%        /usr/bin/node
      9  100.0%          Function: ~<anonymous> node:internal/per_context/primordials:1:1
      3   23.1%      LazyCompile: ~<anonymous> node:internal/per_context/primordials:255:11
      3  100.0%        /usr/bin/node
      3  100.0%          Function: ~<anonymous> node:internal/per_context/primordials:1:1
      1    7.7%      LazyCompile: ~<anonymous> node:internal/per_context/primordials:236:11
      1  100.0%        /usr/bin/node
      1  100.0%          Function: ~<anonymous> node:internal/per_context/primordials:1:1

    284    6.8%  node::errors::PerIsolateMessageListener(v8::Local<v8::Message>, v8::Local<v8::Value>)
    244   85.9%    Function: ^internalCompileFunction node:internal/vm:31:33
    200   82.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1152:18
    106   53.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1208:37
    103   97.2%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1263:37
    103  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1105:33
      3    2.8%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1105:33
     94   47.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
     94  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
     94  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1105:33
     44   18.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1152:18
     44  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
     44  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
     30   68.2%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
     14   31.8%            Function: ^Module.load node:internal/modules/cjs/loader:1105:33
     40   14.1%    LazyCompile: ~internalCompileFunction node:internal/vm:31:33
     40  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1152:18
     40  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
     40  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
     40  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33

    273    6.5%  node::crypto::DeriveBitsJob<node::crypto::HmacTraits>::MemoryInfo(node::MemoryTracker*) const
    273  100.0%    LazyCompile: ~configSecureContext node:internal/tls/secure-context:124:29
    273  100.0%      LazyCompile: ~createSecureContext node:_tls_common:99:29
    273  100.0%        LazyCompile: ~connect node:_tls_wrap:1607:35
    273  100.0%          LazyCompile: ~createConnection node:https:118:26
    273  100.0%            LazyCompile: ~createSocket node:_http_agent:310:53

    170    4.1%  __write@@GLIBC_2.4
     14    8.2%    /usr/bin/node
      2   14.3%      Function: ~<anonymous> node:internal/per_context/primordials:1:1
      1    7.1%      LazyCompile: ~supportsColor /home/captainhandsome/project-tiara-device-client-v2/node_modules/supports-color/index.js:48:23
      1  100.0%        LazyCompile: ~getSupportLevel /home/captainhandsome/project-tiara-device-client-v2/node_modules/supports-color/index.js:139:25
      1  100.0%          Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/supports-color/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1    7.1%      LazyCompile: ~stripVTControlCharacters node:internal/util/inspect:2386:34
      1  100.0%        LazyCompile: ~getStringWidth node:internal/util/inspect:2299:43
      1  100.0%          LazyCompile: ~groupArrayElements node:internal/util/inspect:1429:28
      1  100.0%            LazyCompile: ~reduceToSingleString node:internal/util/inspect:2007:30
      1    7.1%      LazyCompile: ~queryKey /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/contrib/parseuri.js:57:18
      1  100.0%        LazyCompile: ~parse /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/contrib/parseuri.js:27:15
      1  100.0%          LazyCompile: ~url /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/url.js:19:13
      1  100.0%            LazyCompile: ~lookup /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/index.js:18:16
      1    7.1%      LazyCompile: ~pathToFileURL node:internal/url:1261:23
      1  100.0%        LazyCompile: ~resolveExports node:internal/modules/cjs/loader:555:24
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:582:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:984:35
      1    7.1%      LazyCompile: ~getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%        LazyCompile: ~syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%          LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:293:15
      1  100.0%            std::_Function_handler<bool (node::binding::DLib*), node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(node::binding::DLib*)#1}>::_M_invoke(std::_Any_data const&, node::binding::DLib*&&)
      1    7.1%      LazyCompile: ~formatProperty node:internal/util/inspect:1911:24
      1  100.0%        LazyCompile: ~formatRaw node:internal/util/inspect:844:19
      1  100.0%          LazyCompile: ~formatValue node:internal/util/inspect:766:21
      1  100.0%            LazyCompile: ~formatProperty node:internal/util/inspect:1911:24
      1    7.1%      LazyCompile: ~cleanup /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:304:12
      1  100.0%        LazyCompile: ~onopen /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:200:11
      1  100.0%          LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:143:68
      1  100.0%            LazyCompile: ~Emitter.emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/@socket.io/component-emitter/index.js:130:34
      1    7.1%      LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/extension.js:181:10
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: ~format /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/extension.js:179:16
      1  100.0%            LazyCompile: ~initAsClient /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/websocket.js:637:22
      1    7.1%      LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/js-event-bus/src/index.js:174:35
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: ~emit /home/captainhandsome/project-tiara-device-client-v2/node_modules/js-event-bus/src/index.js:150:21
      1  100.0%            LazyCompile: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/WebSockets/WSClient.js:88:44
      1    7.1%      Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          Function: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            Function: ~<anonymous> node:tls:1:1
      1    7.1%      Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/PTClient.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      1    7.1%      Function: ^getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%        Function: ^syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%          LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:293:15
      1  100.0%            std::_Function_handler<bool (node::binding::DLib*), node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)::{lambda(node::binding::DLib*)#1}>::_M_invoke(std::_Any_data const&, node::binding::DLib*&&)
      4    2.4%    Function: ^emit node:events:460:44
      2   50.0%      LazyCompile: ~<anonymous> node:net:320:24
      2  100.0%        LazyCompile: ~done node:_tls_wrap:579:16
      1   25.0%      LazyCompile: ~socketOnData node:_http_client:535:22
      1  100.0%        Function: ^emit node:events:460:44
      1  100.0%          LazyCompile: ~addChunk node:internal/streams/readable:312:18
      1  100.0%            LazyCompile: ~readableAddChunk node:internal/streams/readable:242:26
      1   25.0%      LazyCompile: ~receiverOnMessage /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/websocket.js:1177:27
      1  100.0%        Function: ^emit node:events:460:44
      1  100.0%          LazyCompile: ~dataMessage /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/receiver.js:492:14
      1  100.0%            LazyCompile: ~getData /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/receiver.js:410:10
      3    1.8%    LazyCompile: ~encode /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-parser/build/cjs/index.js:43:11
      2   66.7%      Function: ^_packet /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:292:12
      2  100.0%        Function: ^packet /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:395:11
      2  100.0%          Function: ^<anonymous> /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:532:25
      2  100.0%            Function: ^<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/OutputToggleBase.js:20:45
      1   33.3%      LazyCompile: ~_packet /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/manager.js:292:12
      1  100.0%        LazyCompile: ~packet /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:395:11
      1  100.0%          LazyCompile: ~_sendConnectPacket /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:421:23
      1  100.0%            LazyCompile: ~onopen /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/socket.js:404:11
      3    1.8%    LazyCompile: ~_addListener node:events:541:22
      2   66.7%      LazyCompile: ~addListener node:events:604:58
      2  100.0%        Function: ~<anonymous> node:internal/bootstrap/switches/is_main_thread:1:1
      1   33.3%      Function: ^addListener node:events:604:58
      1  100.0%        LazyCompile: ~Readable.on node:internal/streams/readable:886:33
      1  100.0%          LazyCompile: ~installListeners node:_http_agent:374:26
      1  100.0%            LazyCompile: ~<anonymous> node:_http_agent:324:25
      3    1.8%    Function: ~<anonymous> node:internal/bootstrap/node:1:1
      2    1.2%    LazyCompile: ~readFileSync node:fs:466:22
      2  100.0%      LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      2  100.0%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:1105:33
      2  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:886:24
      1   50.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1   50.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:1133:36
      2    1.2%    LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      2  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      2  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    1.2%    LazyCompile: ~parse /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/contrib/parseuri.js:27:15
      2  100.0%      LazyCompile: ~url /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/url.js:19:13
      2  100.0%        LazyCompile: ~lookup /home/captainhandsome/project-tiara-device-client-v2/node_modules/socket.io-client/build/cjs/index.js:18:16
      2  100.0%          Function: ~<anonymous> /home/captainhandsome/project-tiara-device-client-v2/dist/WebSockets/WSClient.js:1:1
      2  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      2    1.2%    LazyCompile: ~onData /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transport.js:96:11
      2  100.0%      LazyCompile: ~ws.onmessage /home/captainhandsome/project-tiara-device-client-v2/node_modules/engine.io-client/build/cjs/transports/websocket.js:77:29
      2  100.0%        LazyCompile: ~callListener /home/captainhandsome/project-tiara-device-client-v2/node_modules/ws/lib/event-target.js:286:22
